

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 11/01/2024 GMT
    53                           ; 
    54                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    55                           ; All rights reserved.
    56                           ; 
    57                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    58                           ; 
    59                           ; Redistribution and use in source and binary forms, with or without modification, are
    60                           ; permitted provided that the following conditions are met:
    61                           ; 
    62                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    63                           ;        conditions and the following disclaimer.
    64                           ; 
    65                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    66                           ;        of conditions and the following disclaimer in the documentation and/or other
    67                           ;        materials provided with the distribution. Publication is not required when
    68                           ;        this file is used in an embedded application.
    69                           ; 
    70                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    71                           ;        software without specific prior written permission.
    72                           ; 
    73                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    74                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    75                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    76                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    77                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    78                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    79                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    80                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    81                           ; 
    82                           ; 
    83                           ; Code-generator required, PIC16F18857 Definitions
    84                           ; 
    85                           ; SFR Addresses
    86     0000                     	;# 
    87     0001                     	;# 
    88     0002                     	;# 
    89     0003                     	;# 
    90     0004                     	;# 
    91     0005                     	;# 
    92     0006                     	;# 
    93     0007                     	;# 
    94     0008                     	;# 
    95     0009                     	;# 
    96     000A                     	;# 
    97     000B                     	;# 
    98     000C                     	;# 
    99     000D                     	;# 
   100     000E                     	;# 
   101     0010                     	;# 
   102     0011                     	;# 
   103     0012                     	;# 
   104     0013                     	;# 
   105     0016                     	;# 
   106     0017                     	;# 
   107     0018                     	;# 
   108     001C                     	;# 
   109     001C                     	;# 
   110     001D                     	;# 
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     008C                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     008E                     	;# 
   119     008F                     	;# 
   120     0090                     	;# 
   121     0090                     	;# 
   122     0091                     	;# 
   123     0093                     	;# 
   124     0094                     	;# 
   125     0095                     	;# 
   126     0096                     	;# 
   127     0097                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009A                     	;# 
   131     009B                     	;# 
   132     009C                     	;# 
   133     009D                     	;# 
   134     009E                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010E                     	;# 
   139     010F                     	;# 
   140     0110                     	;# 
   141     0110                     	;# 
   142     0111                     	;# 
   143     0112                     	;# 
   144     0112                     	;# 
   145     0113                     	;# 
   146     0114                     	;# 
   147     0114                     	;# 
   148     0115                     	;# 
   149     0116                     	;# 
   150     0116                     	;# 
   151     0117                     	;# 
   152     0119                     	;# 
   153     0119                     	;# 
   154     0119                     	;# 
   155     011A                     	;# 
   156     011A                     	;# 
   157     011A                     	;# 
   158     011B                     	;# 
   159     011B                     	;# 
   160     011B                     	;# 
   161     011B                     	;# 
   162     011B                     	;# 
   163     011C                     	;# 
   164     011C                     	;# 
   165     011C                     	;# 
   166     011D                     	;# 
   167     011D                     	;# 
   168     011D                     	;# 
   169     011E                     	;# 
   170     011E                     	;# 
   171     011E                     	;# 
   172     011F                     	;# 
   173     011F                     	;# 
   174     011F                     	;# 
   175     011F                     	;# 
   176     011F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     018E                     	;# 
   180     018F                     	;# 
   181     0190                     	;# 
   182     0191                     	;# 
   183     0192                     	;# 
   184     0196                     	;# 
   185     0197                     	;# 
   186     0198                     	;# 
   187     0199                     	;# 
   188     019A                     	;# 
   189     019B                     	;# 
   190     019C                     	;# 
   191     020C                     	;# 
   192     020C                     	;# 
   193     020D                     	;# 
   194     020E                     	;# 
   195     020F                     	;# 
   196     020F                     	;# 
   197     0210                     	;# 
   198     0210                     	;# 
   199     0211                     	;# 
   200     0211                     	;# 
   201     0212                     	;# 
   202     0212                     	;# 
   203     0213                     	;# 
   204     0214                     	;# 
   205     0215                     	;# 
   206     0215                     	;# 
   207     0216                     	;# 
   208     0216                     	;# 
   209     0217                     	;# 
   210     0217                     	;# 
   211     0218                     	;# 
   212     0218                     	;# 
   213     0219                     	;# 
   214     021A                     	;# 
   215     021B                     	;# 
   216     021B                     	;# 
   217     021C                     	;# 
   218     021C                     	;# 
   219     021D                     	;# 
   220     021D                     	;# 
   221     021E                     	;# 
   222     021F                     	;# 
   223     028C                     	;# 
   224     028C                     	;# 
   225     028D                     	;# 
   226     028D                     	;# 
   227     028E                     	;# 
   228     028F                     	;# 
   229     0290                     	;# 
   230     0290                     	;# 
   231     0291                     	;# 
   232     0292                     	;# 
   233     0292                     	;# 
   234     0293                     	;# 
   235     0293                     	;# 
   236     0294                     	;# 
   237     0295                     	;# 
   238     0296                     	;# 
   239     0296                     	;# 
   240     0297                     	;# 
   241     0298                     	;# 
   242     0298                     	;# 
   243     0299                     	;# 
   244     0299                     	;# 
   245     029A                     	;# 
   246     029B                     	;# 
   247     029C                     	;# 
   248     029C                     	;# 
   249     029D                     	;# 
   250     030C                     	;# 
   251     030C                     	;# 
   252     030D                     	;# 
   253     030E                     	;# 
   254     030F                     	;# 
   255     0310                     	;# 
   256     0310                     	;# 
   257     0311                     	;# 
   258     0312                     	;# 
   259     0313                     	;# 
   260     0314                     	;# 
   261     0314                     	;# 
   262     0315                     	;# 
   263     0316                     	;# 
   264     0317                     	;# 
   265     0318                     	;# 
   266     0318                     	;# 
   267     0319                     	;# 
   268     031A                     	;# 
   269     031B                     	;# 
   270     031C                     	;# 
   271     031C                     	;# 
   272     031D                     	;# 
   273     031E                     	;# 
   274     031F                     	;# 
   275     038C                     	;# 
   276     038C                     	;# 
   277     038D                     	;# 
   278     038E                     	;# 
   279     0390                     	;# 
   280     0390                     	;# 
   281     0391                     	;# 
   282     0392                     	;# 
   283     040C                     	;# 
   284     040D                     	;# 
   285     040E                     	;# 
   286     040F                     	;# 
   287     0410                     	;# 
   288     0411                     	;# 
   289     0416                     	;# 
   290     0416                     	;# 
   291     0417                     	;# 
   292     0418                     	;# 
   293     0418                     	;# 
   294     0419                     	;# 
   295     041A                     	;# 
   296     041A                     	;# 
   297     041B                     	;# 
   298     041C                     	;# 
   299     041C                     	;# 
   300     041D                     	;# 
   301     041E                     	;# 
   302     041F                     	;# 
   303     048C                     	;# 
   304     048C                     	;# 
   305     048D                     	;# 
   306     048E                     	;# 
   307     048F                     	;# 
   308     048F                     	;# 
   309     0490                     	;# 
   310     0491                     	;# 
   311     0492                     	;# 
   312     0492                     	;# 
   313     0493                     	;# 
   314     0494                     	;# 
   315     0495                     	;# 
   316     0495                     	;# 
   317     0496                     	;# 
   318     0497                     	;# 
   319     0498                     	;# 
   320     0499                     	;# 
   321     049A                     	;# 
   322     049B                     	;# 
   323     049C                     	;# 
   324     049D                     	;# 
   325     050C                     	;# 
   326     050C                     	;# 
   327     050D                     	;# 
   328     050E                     	;# 
   329     050F                     	;# 
   330     050F                     	;# 
   331     0510                     	;# 
   332     0511                     	;# 
   333     0512                     	;# 
   334     0512                     	;# 
   335     0513                     	;# 
   336     0514                     	;# 
   337     0515                     	;# 
   338     0515                     	;# 
   339     0516                     	;# 
   340     0517                     	;# 
   341     0518                     	;# 
   342     0519                     	;# 
   343     051A                     	;# 
   344     051B                     	;# 
   345     051C                     	;# 
   346     051D                     	;# 
   347     058C                     	;# 
   348     058C                     	;# 
   349     058D                     	;# 
   350     058E                     	;# 
   351     058F                     	;# 
   352     058F                     	;# 
   353     0590                     	;# 
   354     0591                     	;# 
   355     0592                     	;# 
   356     0593                     	;# 
   357     060C                     	;# 
   358     060D                     	;# 
   359     060E                     	;# 
   360     060F                     	;# 
   361     0610                     	;# 
   362     0611                     	;# 
   363     0612                     	;# 
   364     0613                     	;# 
   365     0614                     	;# 
   366     0616                     	;# 
   367     0617                     	;# 
   368     0618                     	;# 
   369     0619                     	;# 
   370     061A                     	;# 
   371     061B                     	;# 
   372     061C                     	;# 
   373     061D                     	;# 
   374     061E                     	;# 
   375     068C                     	;# 
   376     068D                     	;# 
   377     068E                     	;# 
   378     068F                     	;# 
   379     0690                     	;# 
   380     0691                     	;# 
   381     0692                     	;# 
   382     0693                     	;# 
   383     0694                     	;# 
   384     070C                     	;# 
   385     070D                     	;# 
   386     070E                     	;# 
   387     070F                     	;# 
   388     0710                     	;# 
   389     0711                     	;# 
   390     0712                     	;# 
   391     0713                     	;# 
   392     0714                     	;# 
   393     0716                     	;# 
   394     0717                     	;# 
   395     0718                     	;# 
   396     0719                     	;# 
   397     071A                     	;# 
   398     071B                     	;# 
   399     071C                     	;# 
   400     071D                     	;# 
   401     071E                     	;# 
   402     0796                     	;# 
   403     0797                     	;# 
   404     0798                     	;# 
   405     0799                     	;# 
   406     079A                     	;# 
   407     079B                     	;# 
   408     080C                     	;# 
   409     080D                     	;# 
   410     080E                     	;# 
   411     080F                     	;# 
   412     0810                     	;# 
   413     0811                     	;# 
   414     0812                     	;# 
   415     0813                     	;# 
   416     0814                     	;# 
   417     081A                     	;# 
   418     081B                     	;# 
   419     081C                     	;# 
   420     081D                     	;# 
   421     081E                     	;# 
   422     081F                     	;# 
   423     088C                     	;# 
   424     088D                     	;# 
   425     088E                     	;# 
   426     088F                     	;# 
   427     0890                     	;# 
   428     0891                     	;# 
   429     0892                     	;# 
   430     0893                     	;# 
   431     0895                     	;# 
   432     0896                     	;# 
   433     0897                     	;# 
   434     0898                     	;# 
   435     0899                     	;# 
